temporada,color,talla,material,genero,precio,ventas,ubicacion,promocion,anio,mes,dia
0,2,3,2,1,26800.0,41.4,4,3,2023,11,3
2,4,1,3,0,23300.0,33.1,3,1,2023,9,21
3,6,1,1,2,23200.0,24.5,2,1,2023,1,3
2,2,0,1,2,19500.0,39.6,1,2,2023,11,18
1,2,0,2,0,26500.0,47.6,0,3,2023,8,3
1,2,0,2,0,25700.0,25.2,3,1,2023,6,8
0,5,0,2,0,14500.0,34.4,2,2,2023,10,14
3,0,1,3,2,25000.0,35.4,4,2,2023,9,15
1,5,2,3,1,22800.0,42.3,0,3,2023,9,1
0,6,2,0,0,14500.0,32.5,0,2,2023,3,20
3,4,0,1,1,29800.0,43.2,2,3,2023,9,27
1,3,1,2,2,21500.0,33.2,3,2,2023,12,24
2,2,1,1,2,17900.0,39.4,0,2,2023,6,6
0,6,0,3,2,25900.0,33.4,2,2,2023,4,8
1,6,0,1,1,25900.0,38.3,4,2,2023,6,16
3,4,2,3,2,21500.0,41.8,2,3,2023,4,7
1,6,0,1,0,23100.0,18.7,4,0,2023,1,22
1,3,2,0,2,22300.0,21.0,1,0,2023,7,27
1,3,3,1,0,24200.0,32.8,1,2,2023,9,23
1,5,2,0,2,21500.0,43.8,3,3,2023,3,11
0,5,1,2,0,28200.0,37.8,1,2,2023,3,17
0,3,2,2,2,26500.0,32.0,1,2,2023,5,27
2,2,1,0,0,19600.0,30.8,1,1,2023,2,16
2,4,3,1,0,25800.0,46.7,0,3,2023,7,15
0,3,2,1,2,27500.0,36.7,4,2,2023,9,5
3,1,3,3,0,17000.0,25.0,1,1,2023,11,14
2,1,1,0,0,22700.0,27.7,3,1,2023,4,24
2,3,3,1,2,15900.0,23.6,1,0,2023,9,10
1,5,1,2,2,20900.0,44.0,0,3,2023,12,14
1,1,0,0,1,27200.0,19.7,3,0,2023,1,9
0,2,2,0,0,26500.0,19.9,3,0,2023,8,7
1,4,2,1,0,29300.0,17.8,0,0,2023,12,20
3,4,1,2,2,27000.0,43.7,3,3,2023,5,25
3,5,1,0,0,21100.0,36.0,1,2,2023,11,16
3,5,3,2,2,26100.0,25.8,1,1,2023,4,7
0,4,2,0,2,28700.0,30.9,3,1,2023,3,28
1,5,1,1,2,26800.0,20.1,2,0,2023,10,8
0,2,0,2,2,14500.0,41.2,1,3,2023,1,4
1,0,3,2,0,18400.0,20.8,0,0,2023,11,19
1,5,1,0,0,19800.0,33.5,3,2,2023,2,1
2,4,2,3,1,12200.0,32.2,0,1,2023,12,18
3,2,1,2,0,14500.0,37.9,2,2,2023,3,3
3,3,0,2,1,20700.0,41.7,2,3,2023,4,24
1,3,0,2,2,29500.0,45.0,2,3,2023,10,23
1,4,3,3,0,28800.0,44.0,3,3,2023,11,25
2,2,3,1,1,26400.0,39.9,1,2,2023,11,16
3,2,0,1,1,23900.0,39.1,0,2,2023,2,15
0,3,1,3,0,20700.0,26.9,0,1,2023,2,27
0,2,3,3,0,17400.0,26.0,1,1,2023,6,21
0,2,1,1,2,23800.0,17.5,1,0,2023,8,19
0,3,2,1,0,17000.0,25.9,1,1,2023,9,6
0,6,2,3,1,27200.0,43.0,4,3,2023,10,19
2,2,1,3,0,16300.0,47.2,4,3,2023,12,5
0,4,1,1,1,27200.0,43.7,1,3,2023,1,16
3,1,3,2,1,24300.0,36.9,0,2,2023,3,3
2,0,1,3,0,16900.0,22.5,2,0,2023,8,19
0,6,2,0,1,26000.0,30.1,3,1,2023,12,15
3,3,2,1,1,27700.0,42.6,0,3,2023,6,28
2,3,2,1,0,26600.0,43.6,2,2,2023,3,20
3,0,1,1,0,22300.0,20.6,2,0,2023,6,23
3,2,1,1,0,24800.0,33.5,0,2,2023,3,19
1,2,0,2,1,17900.0,33.3,1,2,2023,11,22
1,2,2,2,0,29400.0,44.1,0,3,2023,6,27
1,4,1,2,1,28100.0,26.7,1,1,2023,2,21
3,0,0,0,2,18500.0,20.9,2,0,2023,1,13
3,3,1,1,0,21500.0,20.3,3,0,2023,8,12
3,2,1,2,2,24400.0,27.1,1,1,2023,3,25
2,6,3,3,1,17700.0,44.8,4,3,2023,11,3
3,6,0,0,2,27800.0,16.1,3,0,2023,12,13
3,5,1,0,1,14100.0,26.7,3,1,2023,5,22
3,5,2,1,2,12200.0,45.3,2,3,2023,3,12
2,3,3,3,0,21000.0,46.8,4,3,2023,3,9
2,6,2,1,2,21200.0,19.9,1,0,2023,1,16
0,2,0,3,0,22300.0,27.7,3,1,2023,3,8
2,3,2,2,1,25900.0,47.0,2,3,2023,9,15
2,4,1,3,2,26100.0,20.4,3,0,2023,8,12
2,4,2,2,2,25100.0,22.6,4,0,2023,7,16
2,1,0,0,0,28600.0,46.3,0,3,2023,8,24
2,6,2,1,2,26800.0,27.9,3,1,2023,7,22
3,1,0,3,1,28700.0,43.9,2,3,2023,8,9
1,0,2,1,1,14700.0,44.7,4,3,2023,7,17
2,0,1,0,0,13100.0,24.8,4,0,2023,4,27
1,5,2,2,0,15000.0,37.7,0,2,2023,8,1
0,2,3,1,1,15900.0,40.8,2,3,2023,8,5
1,3,3,3,2,21000.0,17.5,2,0,2023,1,11
3,5,0,0,1,21500.0,20.4,3,0,2023,3,4
3,2,1,3,2,26700.0,20.2,1,0,2023,10,28
3,0,0,0,0,14700.0,28.6,4,1,2023,9,28
0,0,3,3,0,24700.0,51.0,3,3,2023,4,22
3,0,0,1,2,22200.0,44.5,4,3,2023,12,3
3,4,0,1,2,27900.0,37.4,2,2,2023,1,9
0,1,2,3,1,26200.0,29.1,1,1,2023,7,15
0,6,3,2,1,18300.0,36.8,1,2,2023,10,21
3,1,3,0,0,17300.0,26.9,2,1,2023,2,11
3,3,1,0,2,29000.0,36.6,2,2,2023,12,1
0,2,1,2,0,13000.0,18.1,4,0,2023,7,23
0,2,0,3,0,13700.0,35.1,3,2,2023,3,2
1,5,3,0,1,26800.0,34.2,3,2,2023,4,4
2,1,1,3,0,20500.0,38.5,2,2,2023,8,16
0,3,0,1,1,22200.0,32.0,1,1,2023,11,12
